rate_company_id,company_id,service_id,fee_group,fee_code,fee,start_date,end_date,hidden,disabled,deleted,deleted_at,created_at,created_by,updated_at,updated_by
,1,1501,Non-Standard Cube Charge,NPV,19.44,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1501,Non-Standard Length Charge,NSL,4.86,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1501,Non-Standard Extra Length Charge,NLL,16.74,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1597,Non-Standard Cube Charge,NPV,19.44,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1597,Non-Standard Length Charge,NSL,4.86,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1597,Non-Standard Extra Length Charge,NLL,16.74,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHW-1,7.34,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHW-2,8.02,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHW-3,8.52,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHW-4,9.27,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHL-1,4.72,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHL-2,5.23,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHL-3,5.73,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHL-4,6.41,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHS-1,4.72,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHS-2,5.23,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHS-3,5.73,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHS-4,6.41,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
,1,1610,Additional Handling Charge,AHG-1,4.72,2025/1/6 0:00,2099/12/31 23:59,0,0,0,,2025/2/6 23:35,0,2025/2/6 23:35,0
